"relative_path"	"size_bytes"	"size_mib"	"last_write_time_utc"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/player/player_locomotion.tweak"	"42050"	"0.04"	"2026-01-10T06:24:44.5396152Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/player/player_locomotion_base.tweak"	"4153"	"0.004"	"2026-01-10T06:24:44.5396152Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/player/player_locomotion_braindance.tweak"	"1584"	"0.002"	"2026-01-10T06:24:44.5396152Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/player/player_locomotion_braindance_base.tweak"	"2729"	"0.003"	"2026-01-10T06:24:44.5396152Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/player/player_locomotion_low_gravity.tweak"	"26632"	"0.025"	"2026-01-10T06:24:44.5396152Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/player/player_locomotion_low_gravity_base.tweak"	"4985"	"0.005"	"2026-01-10T06:24:44.5406136Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/player/player_locomotion_swimming.tweak"	"5042"	"0.005"	"2026-01-10T06:24:44.5426138Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/player/player_locomotion_swimming_base.tweak"	"2658"	"0.003"	"2026-01-10T06:24:44.5426138Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/player/player_locomotion_takedown.tweak"	"12165"	"0.012"	"2026-01-10T06:24:44.5426138Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/player/player_locomotion_tier3.tweak"	"3371"	"0.003"	"2026-01-10T06:24:44.5606148Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/player/player_locomotion_tier3_base.tweak"	"2668"	"0.003"	"2026-01-10T06:24:44.5606148Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/player/player_locomotion_tier4.tweak"	"956"	"0.001"	"2026-01-10T06:24:44.5616150Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/player/player_locomotion_tier5.tweak"	"956"	"0.001"	"2026-01-10T06:24:44.5616150Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/player/player_menu_record.tweak"	"601"	"0.001"	"2026-01-10T06:24:44.5616150Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/player/player_photomode_record.tweak"	"10284"	"0.01"	"2026-01-10T06:24:44.5626147Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/player/player_possesion_enum.tweak"	"181"	"0"	"2026-01-10T06:24:44.5686144Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/player/player_proficiency_passives.tweak"	"24824"	"0.024"	"2026-01-10T06:24:44.5696167Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/rigs.tweak"	"1620"	"0.002"	"2026-01-10T06:24:44.5706152Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/samples.tweak"	"135"	"0"	"2026-01-10T06:24:44.5706152Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/schema.tweak"	"7125"	"0.007"	"2026-01-10T06:24:44.5736172Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/spawnable_object_priority.tweak"	"619"	"0.001"	"2026-01-10T06:24:44.5736172Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/characters/subcharacters/samples.tweak"	"10353"	"0.01"	"2026-01-10T06:24:44.5746169Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/codex/base_values.tweak"	"3010"	"0.003"	"2026-01-10T06:24:44.5746169Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/codex/schema.tweak"	"291"	"0"	"2026-01-10T06:24:44.5746169Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/content_assignment/deprecated_assignments.tweak"	"3929"	"0.004"	"2026-01-10T06:24:44.5746169Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/content_assignment/devices.tweak"	"35828"	"0.034"	"2026-01-10T06:24:44.5756163Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/content_assignment/economic_assignments.tweak"	"1200"	"0.001"	"2026-01-10T06:24:44.5756163Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/content_assignment/open_world.tweak"	"2502"	"0.002"	"2026-01-10T06:24:44.5756163Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/content_assignment/player_housing_assignments.tweak"	"705"	"0.001"	"2026-01-10T06:24:44.5936260Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/content_assignment/quests.tweak"	"1534"	"0.001"	"2026-01-10T06:24:44.5936260Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/content_assignment/schema.tweak"	"309"	"0"	"2026-01-10T06:24:44.5946252Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/content_assignment/street_cred_tiers.tweak"	"2484"	"0.002"	"2026-01-10T06:24:44.5966250Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/content_assignment/vehicle_assignments.tweak"	"4909"	"0.005"	"2026-01-10T06:24:44.5966250Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/cpo/ai/actions/archetypes/cpo_handgun.tweak"	"833"	"0.001"	"2026-01-10T06:24:44.5971313Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/cpo/ai/actions/archetypes/cpo_rifle.tweak"	"819"	"0.001"	"2026-01-10T06:24:44.5971313Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/cpo/ai/actions/archetypes/cpo_testarchetypeshotgun.tweak"	"847"	"0.001"	"2026-01-10T06:24:44.5971313Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/cpo/ai_director/ai_director_schema.tweak"	"893"	"0.001"	"2026-01-10T06:24:44.5981388Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/cpo/ai_director/ai_director_start_types.tweak"	"530"	"0.001"	"2026-01-10T06:24:44.6001387Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/cpo/attacks/cpo_attacks.tweak"	"3947"	"0.004"	"2026-01-10T06:24:44.6061416Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/cpo/attacks/cpo_bullets.tweak"	"945"	"0.001"	"2026-01-10T06:24:44.6061416Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/cpo/attitude/attitudes_cpo.tweak"	"769"	"0.001"	"2026-01-10T06:24:44.6101417Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/cpo/chatters/chatterhelper.tweak"	"625"	"0.001"	"2026-01-10T06:24:44.6111395Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/cpo/chatters/schema.tweak"	"122"	"0"	"2026-01-10T06:24:44.6121432Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/cpo/devices/cpo_devices.tweak"	"1871"	"0.002"	"2026-01-10T06:24:44.6131386Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/cpo/items/categories/base_values.tweak"	"195"	"0"	"2026-01-10T06:24:44.6131386Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/cpo/items/categories/schema.tweak"	"45"	"0"	"2026-01-10T06:24:44.6131386Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/cpo/items/cpo_items.tweak"	"33238"	"0.032"	"2026-01-10T06:24:44.6141386Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/cpo/items/loadouts/base_values.tweak"	"558"	"0.001"	"2026-01-10T06:24:44.6161388Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/cpo/items/loadouts/schema.tweak"	"103"	"0"	"2026-01-10T06:24:44.6161388Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/cpo/mappins/cpo_mappins.tweak"	"611"	"0.001"	"2026-01-10T06:24:44.6171387Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/cpo/mp_senses.tweak"	"2668"	"0.003"	"2026-01-10T06:24:44.6221380Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/cpo/mp_test.tweak"	"8952"	"0.009"	"2026-01-10T06:24:44.6221380Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/cpo/ping_system/ping_system.tweak"	"1889"	"0.002"	"2026-01-10T06:24:44.6231404Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/cpo/ping_system/schema.tweak"	"208"	"0"	"2026-01-10T06:24:44.6301393Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/cpo/progression_builds/cpo_base_values.tweak"	"3474"	"0.003"	"2026-01-10T06:24:44.6321401Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/cpo/status_effects/cpo_shock.tweak"	"1114"	"0.001"	"2026-01-10T06:24:44.6321401Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/cpo/status_effects/cpo_stat_buffs.tweak"	"697"	"0.001"	"2026-01-10T06:24:44.6321401Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/curves/base_values.tweak"	"118"	"0"	"2026-01-10T06:24:44.6321401Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/curves/schema.tweak"	"127"	"0"	"2026-01-10T06:24:44.6331386Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/damage_types/damage_types.tweak"	"1131"	"0.001"	"2026-01-10T06:24:44.6331386Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/damage_types/schema.tweak"	"330"	"0"	"2026-01-10T06:24:44.6411381Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/device_fx/devicefx_records.tweak"	"153"	"0"	"2026-01-10T06:24:44.6411381Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/device_fx/schema.tweak"	"134"	"0"	"2026-01-10T06:24:44.6411381Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/device_quest_restrictions/base_records.tweak"	"312"	"0"	"2026-01-10T06:24:44.6441381Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/device_quest_restrictions/schema.tweak"	"78"	"0"	"2026-01-10T06:24:44.6441381Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/devices/base_records.tweak"	"18072"	"0.017"	"2026-01-10T06:24:44.6441381Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/devices/schema.tweak"	"415"	"0"	"2026-01-10T06:24:44.6651387Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/dynamic_spawn_system/dynamicspawnsystemdata.tweak"	"876"	"0.001"	"2026-01-10T06:24:44.6681401Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/dynamic_spawn_system/mws_dynamicspawnsystemdata_records.tweak"	"4038"	"0.004"	"2026-01-10T06:24:44.6691379Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/dynamic_spawn_system/schema.tweak"	"130"	"0"	"2026-01-10T06:24:44.6691379Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/dynamic_spawn_system/sts_gang_retaliation_dynamicspawnsystemdata_records.tweak"	"41420"	"0.04"	"2026-01-10T06:24:44.6691379Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/effectors/custom.tweak"	"36894"	"0.035"	"2026-01-10T06:24:44.6741419Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/effectors/samples.tweak"	"4660"	"0.004"	"2026-01-10T06:24:44.6741419Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/effectors/schema.tweak"	"6606"	"0.006"	"2026-01-10T06:24:44.6741419Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/effectors/skill_effectors.tweak"	"49"	"0"	"2026-01-10T06:24:44.6801400Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/effectors/takedowns.tweak"	"8417"	"0.008"	"2026-01-10T06:24:44.6801400Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/effectors/time_between_hits.tweak"	"4819"	"0.005"	"2026-01-10T06:24:44.6811392Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/effectors/time_dilation_driver.tweak"	"400"	"0"	"2026-01-10T06:24:44.6811392Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/effectors/weapon_mods_effectors.tweak"	"4767"	"0.005"	"2026-01-10T06:24:44.6811392Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/environment/damage/particles_damage.tweak"	"15224"	"0.015"	"2026-01-10T06:24:44.6821487Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/environment/damage/schema.tweak"	"121"	"0"	"2026-01-10T06:24:44.6911523Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/environment/lighting/presets.tweak"	"1319"	"0.001"	"2026-01-10T06:24:44.6931456Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/environment/lighting/schema.tweak"	"156"	"0"	"2026-01-10T06:24:44.6931456Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/equipment_areas/equip_area_records.tweak"	"5227"	"0.005"	"2026-01-10T06:24:44.6941470Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/equipment_areas/schema.tweak"	"571"	"0.001"	"2026-01-10T06:24:44.6941470Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/equipment_areas/subchar_equip_area_records.tweak"	"911"	"0.001"	"2026-01-10T06:24:44.6941470Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/facials/facial_presets.tweak"	"525"	"0.001"	"2026-01-10T06:24:44.6941470Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/facials/schema.tweak"	"173"	"0"	"2026-01-10T06:24:44.6951464Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/factions/factions.tweak"	"5474"	"0.005"	"2026-01-10T06:24:44.6951464Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/factions/schema.tweak"	"168"	"0"	"2026-01-10T06:24:44.6951464Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/fast_travel_bink_data/binks_definitions.tweak"	"67"	"0"	"2026-01-10T06:24:44.6976622Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/fast_travel_bink_data/binks_groups.tweak"	"61"	"0"	"2026-01-10T06:24:44.6976622Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/fast_travel_bink_data/schema.tweak"	"647"	"0.001"	"2026-01-10T06:24:44.6986601Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/fast_travel_bink_data/screen_data_definitions.tweak"	"2821"	"0.003"	"2026-01-10T06:24:44.6986601Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/fast_travel_bink_data/times.tweak"	"250"	"0"	"2026-01-10T06:24:44.6986601Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/fast_travel_bink_data/weathers.tweak"	"124"	"0"	"2026-01-10T06:24:44.6986601Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/fasttravel/districts.tweak"	"22930"	"0.022"	"2026-01-10T06:24:44.6996584Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/fasttravel/fasttravelpoints.tweak"	"49164"	"0.047"	"2026-01-10T06:24:44.7026593Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/fasttravel/fasttravelsystem.tweak"	"117"	"0"	"2026-01-10T06:24:44.7056597Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/fasttravel/loadingscreenvalues.tweak"	"1318"	"0.001"	"2026-01-10T06:24:44.7066630Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/fasttravel/preventiondata.tweak"	"38886"	"0.037"	"2026-01-10T06:24:44.7066630Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/fasttravel/schema.tweak"	"5715"	"0.005"	"2026-01-10T06:24:44.7066630Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/focus_clues/schema.tweak"	"51"	"0"	"2026-01-10T06:24:44.7076582Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/footsteps/footsteps.tweak"	"149"	"0"	"2026-01-10T06:24:44.7076582Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/footsteps/schema.tweak"	"128"	"0"	"2026-01-10T06:24:44.7086594Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/functional_tests/ammo.tweak"	"251"	"0"	"2026-01-10T06:24:44.7086594Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/functional_tests/gameplay_logic_packages.tweak"	"412"	"0"	"2026-01-10T06:24:44.7086594Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/functional_tests/items.tweak"	"206"	"0"	"2026-01-10T06:24:44.7106598Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/functional_tests/progression_builds.tweak"	"1626"	"0.002"	"2026-01-10T06:24:44.7126607Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/functional_tests/ranged_weapons.tweak"	"7737"	"0.007"	"2026-01-10T06:24:44.7126607Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/fx_package/fx_package_schema.tweak"	"167"	"0"	"2026-01-10T06:24:44.7136607Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/gameplay_logic_packages/ai_role.tweak"	"3502"	"0.003"	"2026-01-10T06:24:44.7156608Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/gameplay_logic_packages/equipment_abilities.tweak"	"58087"	"0.055"	"2026-01-10T06:24:44.7156608Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/gameplay_logic_packages/gameplay_feature.tweak"	"16408"	"0.016"	"2026-01-10T06:24:44.7166582Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/gameplay_logic_packages/items.tweak"	"1735"	"0.002"	"2026-01-10T06:24:44.7196580Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/gameplay_logic_packages/on_spawn.tweak"	"3551"	"0.003"	"2026-01-10T06:24:44.7386604Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/gameplay_logic_packages/psm_highlevel.tweak"	"2056"	"0.002"	"2026-01-10T06:24:44.7386604Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/gameplay_logic_packages/schema.tweak"	"554"	"0.001"	"2026-01-10T06:24:44.7396599Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/global_tv/channels.tweak"	"2255"	"0.002"	"2026-01-10T06:24:44.7396599Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/global_tv/news/example_news.tweak"	"836"	"0.001"	"2026-01-10T06:24:44.7396599Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/global_tv/news/tv_n54_news.tweak"	"4188"	"0.004"	"2026-01-10T06:24:44.7396599Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/global_tv/news/tv_newsfeed.tweak"	"5518"	"0.005"	"2026-01-10T06:24:44.7406589Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/global_tv/news/tv_wns_news.tweak"	"3828"	"0.004"	"2026-01-10T06:24:44.7456611Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/global_tv/schema.tweak"	"309"	"0"	"2026-01-10T06:24:44.7476613Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/gmpl_abilities/abilities.tweak"	"98449"	"0.094"	"2026-01-10T06:24:44.7476613Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/gmpl_abilities/abilities_status_effects.tweak"	"2530"	"0.002"	"2026-01-10T06:24:44.7486594Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/gmpl_abilities/schema.tweak"	"332"	"0"	"2026-01-10T06:24:44.7506622Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/gog_rewards/base_rewards.tweak"	"4029"	"0.004"	"2026-01-10T06:24:44.7556788Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/gog_rewards/schema.tweak"	"184"	"0"	"2026-01-10T06:24:44.7556788Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/hud/hudenhancers/samples.tweak"	"123"	"0"	"2026-01-10T06:24:44.7556788Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/hud/hudenhancers/schema.tweak"	"59"	"0"	"2026-01-10T06:24:44.7566621Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/interactions/config.tweak"	"889"	"0.001"	"2026-01-10T06:24:44.7566621Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/interactions/hack_interactions.tweak"	"4349"	"0.004"	"2026-01-10T06:24:44.7566621Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/interactions/interactions.tweak"	"86065"	"0.082"	"2026-01-10T06:24:44.7596743Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/interactions/schema.tweak"	"362"	"0"	"2026-01-10T06:24:44.7617019Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/ammo/ammo.tweak"	"6230"	"0.006"	"2026-01-10T06:24:44.7617019Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/ammo/samples.tweak"	"39"	"0"	"2026-01-10T06:24:44.7677732Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/base_values.tweak"	"21984"	"0.021"	"2026-01-10T06:24:44.7687827Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/blueprint_elements.tweak"	"7450"	"0.007"	"2026-01-10T06:24:44.7692872Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/blueprint_schema.tweak"	"933"	"0.001"	"2026-01-10T06:24:44.7697925Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/category/category.tweak"	"458"	"0"	"2026-01-10T06:24:44.7738333Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/category/category_schema.tweak"	"90"	"0"	"2026-01-10T06:24:44.7738333Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/check_type/check_type.tweak"	"396"	"0"	"2026-01-10T06:24:44.7748409Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/check_type/check_type_schema.tweak"	"86"	"0"	"2026-01-10T06:24:44.7758519Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/clothing/base_clothing.tweak"	"794"	"0.001"	"2026-01-10T06:24:44.7758519Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/clothing/clothing_gems_generation.tweak"	"8205"	"0.008"	"2026-01-10T06:24:44.7768603Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/clothing/clothing_sets.tweak"	"9474"	"0.009"	"2026-01-10T06:24:44.7768603Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/clothing/fabric_enhancers.tweak"	"15940"	"0.015"	"2026-01-10T06:24:44.7773659Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/clothing/fabric_enhancers_abilities.tweak"	"1311"	"0.001"	"2026-01-10T06:24:44.7773659Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/clothing/face/base_face_clothing.tweak"	"4727"	"0.005"	"2026-01-10T06:24:44.7778703Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/clothing/face/glasses.tweak"	"6259"	"0.006"	"2026-01-10T06:24:44.7940601Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/clothing/face/mask.tweak"	"3244"	"0.003"	"2026-01-10T06:24:44.7955799Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/clothing/face/tech.tweak"	"3069"	"0.003"	"2026-01-10T06:24:44.7971256Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/clothing/face/visors.tweak"	"3739"	"0.004"	"2026-01-10T06:24:44.7971256Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/clothing/feet/base_feet_clothing.tweak"	"5349"	"0.005"	"2026-01-10T06:24:44.7991469Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/clothing/feet/boots.tweak"	"13956"	"0.013"	"2026-01-10T06:24:44.8072241Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/clothing/feet/casual_shoes.tweak"	"8937"	"0.009"	"2026-01-10T06:24:44.8087368Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/clothing/feet/formal_shoes.tweak"	"3586"	"0.003"	"2026-01-10T06:24:44.8087368Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/clothing/head/balaclava.tweak"	"2165"	"0.002"	"2026-01-10T06:24:44.8092427Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/clothing/head/base_head_clothing.tweak"	"7104"	"0.007"	"2026-01-10T06:24:44.8092427Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/clothing/head/cap.tweak"	"8256"	"0.008"	"2026-01-10T06:24:44.8092427Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/clothing/head/hat.tweak"	"4652"	"0.004"	"2026-01-10T06:24:44.8102556Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/clothing/head/helmet.tweak"	"8059"	"0.008"	"2026-01-10T06:24:44.8102556Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/clothing/head/scarf.tweak"	"5468"	"0.005"	"2026-01-10T06:24:44.8107608Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/clothing/inner_chest/base_inner_chest_clothing.tweak"	"8861"	"0.008"	"2026-01-10T06:24:44.8107608Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/clothing/inner_chest/formal_shirt.tweak"	"4924"	"0.005"	"2026-01-10T06:24:44.8107608Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/clothing/inner_chest/jumpsuit_tight.tweak"	"2521"	"0.002"	"2026-01-10T06:24:44.8112659Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/clothing/inner_chest/shirt.tweak"	"5345"	"0.005"	"2026-01-10T06:24:44.8112659Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/clothing/inner_chest/tshirt.tweak"	"14823"	"0.014"	"2026-01-10T06:24:44.8112659Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/clothing/inner_chest/undershirt.tweak"	"3033"	"0.003"	"2026-01-10T06:24:44.8173257Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/clothing/legs/base_legs_clothing.tweak"	"5311"	"0.005"	"2026-01-10T06:24:44.8173257Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/clothing/legs/formal_pants.tweak"	"3680"	"0.004"	"2026-01-10T06:24:44.8188415Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/clothing/legs/pants.tweak"	"25796"	"0.025"	"2026-01-10T06:24:44.8188415Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/clothing/legs/shorts.tweak"	"5357"	"0.005"	"2026-01-10T06:24:44.8193688Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/clothing/legs/skirt.tweak"	"2997"	"0.003"	"2026-01-10T06:24:44.8193688Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/clothing/misc/base_outfit_clothing.tweak"	"671"	"0.001"	"2026-01-10T06:24:44.8193688Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/clothing/misc/underwear_clothing.tweak"	"1221"	"0.001"	"2026-01-10T06:24:44.8193688Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/clothing/outer_chest/base_outer_chest_clothing.tweak"	"9103"	"0.009"	"2026-01-10T06:24:44.8224035Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/clothing/outer_chest/coat.tweak"	"8428"	"0.008"	"2026-01-10T06:24:44.8305089Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/clothing/outer_chest/dress.tweak"	"2501"	"0.002"	"2026-01-10T06:24:44.8310142Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/clothing/outer_chest/formal_jacket.tweak"	"7114"	"0.007"	"2026-01-10T06:24:44.8310142Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/clothing/outer_chest/jacket.tweak"	"41675"	"0.04"	"2026-01-10T06:24:44.8315196Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/clothing/outer_chest/jumpsuit.tweak"	"4517"	"0.004"	"2026-01-10T06:24:44.8315196Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/clothing/outer_chest/shirt_loose.tweak"	"2725"	"0.003"	"2026-01-10T06:24:44.8315196Z"
